game_name_origin,game_name,game_name_abbr,index_name,cur_version,dimension,check_result,reversed,eval_rel,n_test_retest,n_no_outlier,icc,icc_no_outlier,r_test_retest,r_test_retest_no_outlier,avg_test,avg_retest,retest_change,icc_odd_half,r_odd_half,n_split_half,r_split_half,split_half,block,alpha
打靶场,打靶场,RSpan,nc,初版,complex span,target-alt2,no,,200,195,0.41,0.47,0.52,0.59,24.81,30.51,5.697(<0.0001****),0.39,0.48,,,,,
登陆月球（中级）,登陆月球（中级）,NLEMed,mean_abs_err,北师大测评后改版,,,,,188,180,0.34,0.47,0.38,0.49,3.94,3.66,-0.278(0.0025**),0.40,0.41,469,0.78,0.87,,
登陆月球（中级）,登陆月球（中级）,NLEMed,mean_log_err,北师大测评后改版,math,target,yes,,188,183,0.53,0.60,0.54,0.60,1.33,1.31,-0.023(0.12),0.50,0.51,469,0.71,0.83,,
多彩文字PRO,多彩文字PRO,ColStrpPro,cong_eff_ies,初版,,,,,191,182,0.53,0.48,0.56,0.53,0.19,0.15,-0.043(<0.0001****),0.48,0.51,462,0.55,0.71,,
多彩文字PRO,多彩文字PRO,ColStrpPro,cong_eff_lisas,初版,,,,,191,183,0.55,0.54,0.60,0.62,0.18,0.13,-0.046(<0.0001****),0.47,0.50,462,0.47,0.64,,
多彩文字PRO,多彩文字PRO,ColStrpPro,cong_eff_mrt,初版,inhibition,target,yes,,191,183,0.53,0.57,0.59,0.67,0.13,0.09,-0.034(<0.0001****),0.43,0.46,462,0.37,0.54,,
多彩文字PRO,多彩文字PRO,ColStrpPro,cong_eff_pc,初版,,,,,191,180,0.39,0.36,0.39,0.36,0.06,0.06,-0.006(0.17),0.35,0.35,462,0.45,0.62,,
多彩文字PRO,多彩文字PRO,ColStrpPro,cong_eff_rcs,初版,,,,,191,186,0.52,0.49,0.52,0.50,0.28,0.26,-0.02(0.019*),0.45,0.45,462,0.37,0.54,,
多彩文字PRO,多彩文字PRO,ColStrpPro,ies_con,初版,,,,,191,181,0.61,0.60,0.69,0.72,0.74,0.69,-0.057(<0.0001****),0.61,0.73,462,0.89,0.94,,
多彩文字PRO,多彩文字PRO,ColStrpPro,ies_inc,初版,,,,,191,183,0.60,0.64,0.67,0.75,0.95,0.85,-0.103(<0.0001****),0.60,0.71,462,0.89,0.94,,
多彩文字PRO,多彩文字PRO,ColStrpPro,lisas_con,初版,,,,,191,181,0.59,0.60,0.65,0.71,0.75,0.69,-0.06(<0.0001****),0.59,0.71,462,0.89,0.94,,
多彩文字PRO,多彩文字PRO,ColStrpPro,lisas_inc,初版,,,,,191,183,0.61,0.62,0.68,0.77,0.94,0.83,-0.115(<0.0001****),0.60,0.73,462,0.91,0.95,,
多彩文字PRO,多彩文字PRO,ColStrpPro,mrt,初版,,,,,191,181,0.64,0.62,0.76,0.79,0.79,0.71,-0.08(<0.0001****),0.60,0.76,462,0.97,0.98,,
多彩文字PRO,多彩文字PRO,ColStrpPro,mrt_con,初版,,,,,191,181,0.64,0.60,0.74,0.74,0.72,0.66,-0.062(<0.0001****),0.60,0.74,462,0.91,0.95,,
多彩文字PRO,多彩文字PRO,ColStrpPro,mrt_inc,初版,,,,,191,185,0.63,0.63,0.75,0.79,0.86,0.76,-0.098(<0.0001****),0.60,0.75,462,0.92,0.96,,
多彩文字PRO,多彩文字PRO,ColStrpPro,pc,初版,,,,,191,183,0.64,0.63,0.64,0.63,0.94,0.94,-0.004(0.11),0.51,0.52,462,0.77,0.87,,
多彩文字PRO,多彩文字PRO,ColStrpPro,pc_con,初版,,,,,191,181,0.64,0.50,0.66,0.53,0.98,0.97,-0.008(<0.0001****),0.32,0.34,462,0.72,0.84,,
多彩文字PRO,多彩文字PRO,ColStrpPro,pc_inc,初版,,,,,191,178,0.55,0.53,0.55,0.53,0.92,0.91,-0.002(0.52),0.48,0.48,462,0.65,0.79,,
多彩文字PRO,多彩文字PRO,ColStrpPro,rcs_con,初版,,,,,191,185,0.67,0.66,0.75,0.77,1.37,1.48,0.11(<0.0001****),0.65,0.75,462,0.90,0.94,,
多彩文字PRO,多彩文字PRO,ColStrpPro,rcs_inc,初版,,,,,191,185,0.66,0.67,0.75,0.77,1.09,1.21,0.121(<0.0001****),0.64,0.73,462,0.91,0.95,,
方向临摹,方向临摹,JLO,mean_ang_err,初版,,,,,198,197,0.86,0.59,0.89,0.59,1.99,1.86,-0.125(0.048*),0.54,0.54,454,0.76,0.86,,
方向临摹,方向临摹,JLO,mean_log_err,初版,perception,target,yes,,198,197,0.84,0.61,0.86,0.61,0.03,0.03,-0.002(0.036*),0.51,0.51,454,0.72,0.84,,
方向临摹,方向临摹,JLO,nc,初版,,,,,198,194,0.66,0.65,0.66,0.65,22.15,22.73,0.577(0.032*),0.55,0.54,454,0.53,0.69,,
格子卡片,格子卡片,Grid2back,dprime,初版,working memory,target,no,,185,180,0.67,0.71,0.68,0.72,1.71,1.85,0.14(0.0035**),0.64,0.65,454,0.75,0.86,,
格子卡片,格子卡片,Grid2back,ies,初版,,,,,185,175,0.46,0.43,0.59,0.56,1.41,1.20,-0.206(<0.0001****),0.37,0.49,454,0.88,0.94,,
格子卡片,格子卡片,Grid2back,lisas,初版,,,,,185,175,0.52,0.43,0.65,0.56,1.25,1.07,-0.179(<0.0001****),0.39,0.53,454,0.93,0.96,,
格子卡片,格子卡片,Grid2back,mrt,初版,strategic IP,target-stash,yes,,185,177,0.64,0.52,0.75,0.63,1.09,0.96,-0.131(<0.0001****),0.54,0.65,454,0.97,0.98,,
格子卡片,格子卡片,Grid2back,pc,初版,,,,,185,180,0.71,0.73,0.71,0.74,0.79,0.81,0.02(0.00089***),0.57,0.59,454,0.76,0.87,,
格子卡片,格子卡片,Grid2back,rcs,初版,,,,,185,182,0.12,0.46,0.18,0.54,0.74,0.86,0.12(<0.0001****),0.44,0.53,454,0.82,0.90,,
各得其所,各得其所,LdnTwr,mrt_init,初版,inhibition,target,yes,,237,226,0.65,0.68,0.66,0.69,3.89,3.69,-0.202(0.0079**),0.64,0.65,498,0.80,0.89,,
各得其所,各得其所,LdnTwr,prop_perfect,初版,reasoning,target,no,,237,226,0.36,0.33,0.39,0.37,0.42,0.47,0.056(<0.0001****),0.29,0.30,498,0.25,0.40,,
过目不忘PRO,过目不忘PRO,FWSPro,max_span,清华大学测评后改版,,,,,151,144,0.29,0.34,0.31,0.35,6.01,6.40,0.382(0.0007***),0.24,0.25,,,,,
过目不忘PRO,过目不忘PRO,FWSPro,mean_span_anu,清华大学测评后改版,,,,,151,144,0.24,0.40,0.26,0.44,4.87,5.26,0.392(<0.0001****),0.19,0.19,,,,,
过目不忘PRO,过目不忘PRO,FWSPro,mean_span_pcu,清华大学测评后改版,working memory,target-alt1,no,,151,145,0.26,0.46,0.28,0.49,6.00,6.40,0.399(<0.0001****),0.39,0.40,,,,,
过目不忘PRO,过目不忘PRO,FWSPro,nc,清华大学测评后改版,working memory,target-alt2,no,,151,147,0.31,0.50,0.35,0.54,78.86,85.00,6.136(<0.0001****),0.45,0.48,,,,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,cong_eff_ies,初版,,,,,194,188,0.47,0.66,0.48,0.66,0.32,0.31,-0.007(0.3),0.60,0.60,460,0.72,0.83,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,cong_eff_lisas,初版,,,,,194,187,0.42,0.65,0.42,0.66,0.26,0.25,-0.013(0.013*),0.55,0.56,460,0.65,0.79,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,cong_eff_mrt,初版,inhibition,target,yes,,194,186,0.59,0.65,0.60,0.65,0.18,0.18,-0.006(0.085*),0.47,0.48,460,0.67,0.80,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,cong_eff_pc,初版,,,,,194,187,0.56,0.57,0.57,0.58,0.14,0.16,0.015(0.0065**),0.52,0.53,460,0.71,0.83,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,cong_eff_rcs,初版,,,,,194,190,0.52,0.51,0.65,0.65,0.64,0.85,0.201(<0.0001****),0.49,0.61,460,0.86,0.92,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,ies_con,初版,,,,,194,189,0.30,0.49,0.39,0.70,0.55,0.47,-0.089(<0.0001****),0.49,0.70,460,0.96,0.98,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,ies_inc,初版,,,,,194,188,0.31,0.62,0.38,0.76,0.87,0.78,-0.098(<0.0001****),0.57,0.66,460,0.85,0.92,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,ies_repeat,初版,,,,,194,190,0.28,0.52,0.36,0.73,0.66,0.57,-0.092(<0.0001****),0.48,0.66,460,0.91,0.95,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,ies_switch,初版,,,,,194,189,0.31,0.49,0.39,0.72,0.71,0.61,-0.105(<0.0001****),0.49,0.69,460,0.93,0.96,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,lisas_con,初版,,,,,194,189,0.25,0.47,0.35,0.70,0.56,0.47,-0.092(<0.0001****),0.47,0.69,460,0.95,0.98,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,lisas_inc,初版,,,,,194,189,0.26,0.56,0.34,0.73,0.82,0.71,-0.108(<0.0001****),0.51,0.66,460,0.89,0.94,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,lisas_repeat,初版,,,,,194,190,0.25,0.52,0.33,0.71,0.66,0.57,-0.094(<0.0001****),0.48,0.65,460,0.89,0.94,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,lisas_switch,初版,,,,,194,188,0.26,0.46,0.35,0.70,0.71,0.60,-0.112(<0.0001****),0.50,0.71,460,0.93,0.97,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,mrt,初版,,,,,194,188,0.38,0.50,0.46,0.73,0.63,0.54,-0.096(<0.0001****),0.53,0.73,460,0.98,0.99,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,mrt_con,初版,,,,,194,189,0.34,0.49,0.43,0.71,0.55,0.46,-0.089(<0.0001****),0.47,0.70,460,0.97,0.98,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,mrt_inc,初版,,,,,194,188,0.41,0.53,0.48,0.71,0.74,0.64,-0.1(<0.0001****),0.55,0.72,460,0.95,0.97,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,mrt_repeat,初版,,,,,194,189,0.36,0.54,0.44,0.71,0.60,0.52,-0.083(<0.0001****),0.50,0.67,460,0.94,0.97,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,mrt_switch,初版,,,,,194,189,0.38,0.48,0.47,0.73,0.66,0.56,-0.108(<0.0001****),0.52,0.74,460,0.95,0.97,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,pc,初版,,,,,194,187,0.57,0.59,0.59,0.60,0.92,0.92,-0.008(0.0072**),0.57,0.58,460,0.79,0.88,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,pc_con,初版,,,,,194,189,0.21,0.12,0.40,0.13,1.00,1.00,0(0.89),0.20,0.20,460,0.79,0.88,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,pc_inc,初版,,,,,194,184,0.59,0.60,0.60,0.61,0.85,0.84,-0.013(0.013*),0.55,0.56,460,0.75,0.86,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,pc_repeat,初版,,,,,194,186,0.54,0.58,0.55,0.58,0.91,0.91,-0.002(0.61),0.38,0.38,460,0.64,0.78,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,pc_switch,初版,,,,,194,188,0.49,0.47,0.53,0.49,0.93,0.92,-0.013(0.00044***),0.50,0.52,460,0.68,0.81,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,rcs_con,初版,,,,,194,189,0.53,0.49,0.72,0.70,1.85,2.21,0.353(<0.0001****),0.48,0.69,460,0.97,0.98,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,rcs_inc,初版,,,,,194,185,0.61,0.64,0.73,0.79,1.20,1.35,0.151(<0.0001****),0.58,0.70,460,0.88,0.94,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,rcs_repeat,初版,,,,,194,187,0.56,0.54,0.72,0.73,1.54,1.77,0.236(<0.0001****),0.49,0.66,460,0.93,0.96,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,rcs_switch,初版,,,,,194,188,0.57,0.54,0.75,0.76,1.43,1.67,0.239(<0.0001****),0.53,0.73,460,0.92,0.96,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,switch_cost_ies,初版,,,,,194,186,0.38,0.38,0.39,0.41,0.05,0.04,-0.011(0.002**),0.34,0.36,460,0.31,0.47,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,switch_cost_lisas,初版,,,,,194,188,0.33,0.31,0.35,0.35,0.06,0.04,-0.017(<0.0001****),0.26,0.28,460,0.27,0.42,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,switch_cost_mrt,初版,switching,target,yes,,194,188,0.39,0.33,0.49,0.42,0.06,0.04,-0.021(<0.0001****),0.27,0.30,460,0.31,0.47,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,switch_cost_pc,初版,,,,,194,188,0.12,0.15,0.13,0.16,-0.02,-0.01,0.012(0.00026***),0.14,0.14,460,0.10,0.18,,
候鸟迁徙PRO,候鸟迁徙PRO,BirdsPro,switch_cost_rcs,初版,,,,,194,185,0.38,0.39,0.38,0.38,0.11,0.11,0.002(0.84),0.30,0.30,460,0.40,0.57,,
蝴蝶照相机,蝴蝶照相机,SCSpan,max_span,初版,,,,,198,193,0.52,0.51,0.53,0.53,6.88,7.14,0.264(0.00046***),0.49,0.50,,,,,
蝴蝶照相机,蝴蝶照相机,SCSpan,mean_span_anu,初版,,,,,198,195,0.57,0.62,0.58,0.63,6.32,6.52,0.201(0.0025**),0.35,0.36,,,,,
蝴蝶照相机,蝴蝶照相机,SCSpan,mean_span_pcu,初版,complex span,target-alt1,no,,198,194,0.59,0.63,0.61,0.65,6.82,7.07,0.247(0.00019***),0.42,0.43,,,,,
蝴蝶照相机,蝴蝶照相机,SCSpan,nc,初版,complex span,target-alt2,no,,198,196,0.59,0.61,0.60,0.63,60.63,63.13,2.495(0.00029***),0.48,0.49,,,,,
欢乐餐厅,欢乐餐厅,AscMem,nc,弃用,,,,,200,196,0.37,0.40,0.39,0.44,34.04,37.65,3.612(<0.0001****),0.39,0.42,,,,,
欢乐餐厅PRO,欢乐餐厅PRO,AscMemPro,nc,清华大学测评后改版,associative learning,target,no,,160,155,0.38,0.45,0.43,0.52,49.43,55.34,5.91(<0.0001****),0.44,0.52,301,0.77,0.87,,
火眼金睛,火眼金睛,AttSrc,nc,初版,attention,target,no,,198,195,0.59,0.60,0.65,0.67,60.48,64.53,4.051(<0.0001****),0.60,0.68,,,,,
节奏感知,节奏感知,RP,thresh_last_block,北师大测评后改版,perception,target,yes,,183,173,0.32,0.44,0.36,0.45,46.73,44.03,-2.694(0.11),0.43,0.44,,,,,
节奏感知,节奏感知,RP,thresh_peak_valley,北师大测评后改版,,,,,183,174,0.31,0.42,0.35,0.43,53.42,50.29,-3.131(0.1),0.38,0.39,,,,,
卡片分类PRO,卡片分类PRO,CardSortPro,ies_repeat,北师大测评后改版,,,,,180,171,0.66,0.63,0.71,0.70,0.93,0.88,-0.051(<0.0001****),0.60,0.67,477,0.88,0.94,,
卡片分类PRO,卡片分类PRO,CardSortPro,ies_switch,北师大测评后改版,,,,,180,170,0.66,0.65,0.76,0.78,1.06,0.97,-0.093(<0.0001****),0.64,0.76,477,0.81,0.89,,
卡片分类PRO,卡片分类PRO,CardSortPro,lisas_repeat,北师大测评后改版,,,,,180,171,0.66,0.61,0.72,0.69,0.92,0.86,-0.054(<0.0001****),0.62,0.70,477,0.92,0.96,,
卡片分类PRO,卡片分类PRO,CardSortPro,lisas_switch,北师大测评后改版,,,,,180,171,0.65,0.62,0.75,0.74,0.98,0.90,-0.076(<0.0001****),0.57,0.69,477,0.90,0.95,,
卡片分类PRO,卡片分类PRO,CardSortPro,mrt,北师大测评后改版,,,,,180,172,0.66,0.64,0.74,0.75,0.90,0.84,-0.064(<0.0001****),0.60,0.71,477,0.97,0.98,,
卡片分类PRO,卡片分类PRO,CardSortPro,mrt_repeat,北师大测评后改版,,,,,180,171,0.66,0.63,0.72,0.71,0.88,0.82,-0.053(<0.0001****),0.61,0.70,477,0.95,0.97,,
卡片分类PRO,卡片分类PRO,CardSortPro,mrt_switch,北师大测评后改版,,,,,180,170,0.64,0.61,0.73,0.73,0.92,0.85,-0.068(<0.0001****),0.58,0.69,477,0.93,0.97,,
卡片分类PRO,卡片分类PRO,CardSortPro,pc,北师大测评后改版,,,,,180,172,0.70,0.67,0.71,0.68,0.90,0.91,0.004(0.23),0.56,0.56,477,0.85,0.92,,
